url,label,length,entropy,digits,special_chars,has_ip,domain,url_len,url_entropy,letters,has_punycode,has_encoded,num_subdomains,p_tab,p_text,p_ens,pred_ens,pct_enc,has_at,is_shortener
https://www.mspcorporation.co.uk/initaugstpres/cyclguidinnov/,1,61,4.267489601392376,0,9,0,mspcorporation.co.uk,61,4.267489601392376,52,0,0,1,0.2161214778961961,0.0077767307,0.0016598045232304,0,0,0,0
https://www.smartbio.me/cmddipc7e00007noferxj4ggh,1,49,4.517272343894446,7,6,0,smartbio.me,49,4.517272343894446,36,0,0,0,0.4302949201001465,0.07140864,0.0064970835946696,0,0,0,0
https://www.smartbio.me/cmddmentt00008kvdilql8lh1,1,49,4.418195752623562,7,6,0,smartbio.me,49,4.418195752623562,36,0,0,0,0.4141691621384242,0.041546367,0.0042339035657936,0,0,0,0
https://www.smartbio.me/cmd8zsbsw0000109n4visxiq8,1,49,4.466978600084035,10,6,0,smartbio.me,49,4.466978600084035,33,0,0,0,0.5838497451649961,0.051174324,0.0073333121284529,0,0,0,0
https://www.ieecon.org/ieecon2025/wp-content/themes/consultstreet/inc/,1,70,4.043379181682897,4,12,0,ieecon.org,70,4.043379181682897,54,0,0,0,0.1890088229624923,0.28123683,0.0523205650403824,0,0,0,0
https://www.roberthood.net/me/young/quak/bizmail.php,1,52,4.368051015926779,0,10,0,roberthood.net,52,4.368051015926779,42,0,0,0,0.1297859985520963,0.00035045994,0.0012129615171518,0,0,0,0
https://www.bing.com/ck/a?!&&p=bccc077f444f4edae2a75a591257cd045d2cc7e8e223ef8921583dc99d6a176cJmltdHM9MTc1MDk4MjQwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9hbWV1bXBldC5vcmcvYXNzaW5hdHVyYS1jbHViLWRlLXZhbnRhZ2Vucy8&ntb=1,1,256,5.477296827209556,79,28,0,bing.com,256,5.477296827209556,149,0,0,0,0.9913992303859576,0.08175555,0.0297777412972665,0,0,0,0
https://www.bing.com/ck/a?!&&p=3f8199c07343f15593ba73d92dcae7b9250bdabc70c3a1f3cb33de1e8d553d44JmltdHM9MTc0ODkwODgwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly93d3cuZnVuZGFjYW9pbnRlcmFydGl2ZS5vcmcvZ3VpZGUvNTRjbei6q-W5hQ&ntb=1,1,259,5.508774606493072,80,29,0,bing.com,259,5.508774606493072,150,0,0,0,0.9917393814578424,0.14100336,0.0624310300456689,0,0,0,0
https://www.bing.com/ck/a?!&&p=ff3f2b7d2c379bb0e30b30d9656f4ad873b28947b881d7e7222a3fd685b474c2JmltdHM9MTc0ODgyMjQwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9mdW5kYWNhb2ludGVyYXJ0aXZlLm9yZy9jb21tb2RpdHkvMTQwOTU0Ni5odG1s&ntb=1,1,261,5.521672459562039,86,28,0,bing.com,261,5.521672459562039,147,0,0,0,0.9914178448672548,0.18801677,0.1094747901541792,0,0,0,0
https://www.bing.com/ck/a?!&&p=d5be2eeb8c4044d64ee3ae5be71a0b7d3dc2de84464b71ec41715b7995feb37cJmltdHM9MTc0ODM5MDQwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9ob2xkZW5kZC5vcmcvdGVhbS1hbmQtc2VydmljZS8&ntb=1,1,240,5.395067221267007,76,28,0,bing.com,240,5.395067221267007,136,0,0,0,0.9864080569828296,0.063820206,0.0234187285481012,0,0,0,0
https://www.bing.com/ck/a?!&&p=f1acd3ae99a86ebaab81d9b8d8ea72778ee876f28708e15703c8ec22585b993eJmltdHM9MTc0ODMwNDAwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly93d3cuZnVuZGFjYW9pbnRlcmFydGl2ZS5vcmcvZ3VpZGUvRkY&ntb=1,1,248,5.481405144823,78,28,0,bing.com,248,5.481405144823,142,0,0,0,0.98879890980791,0.18285188,0.1024634142322044,0,0,0,0
https://www.bing.com/ck/a?!&&p=3c5410a949874bb372e2e6a21006b0b58e0394c212745f2efd513cb977a546d5JmltdHM9MTc0Njc0ODgwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly93d3cuenMtaW50ZXJuYXRpb25hbC5vcmcvc2VydmljZXMtYWZnaGFuaXN0YW4&ntb=1,1,260,5.453638244712721,90,28,0,bing.com,260,5.453638244712721,142,0,0,0,0.98879890980791,0.069517955,0.0253300804292553,0,0,0,0
https://www.bing.com/ck/a?!&&p=e3db0e6800e4b787b96ff44071b6be51e6df257e29023339d68c3821e10bb4a7JmltdHM9MTc0Njc0ODgwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9jb25mZi5vcmcvY2F0ZWdvcnkvcGhwLXNrcmlwdHkv&ntb=1,1,241,5.407548757368352,82,28,0,bing.com,241,5.407548757368352,131,0,0,0,0.987910177210811,0.11359399,0.0440753143211613,0,0,0,0
https://www.bing.com/ck/a?!&&p=7be79c1fbdec015a4534307a4e14d4a79121b765f715e7e40ec1b1482d420d7aJmltdHM9MTc0NjQ4OTYwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9jb25mZi5vcmcvZm9udHMvZm9udC1hd2Vzb21lLXY2LTEtMC8&ntb=1,1,248,5.394462190253895,87,28,0,bing.com,248,5.394462190253895,133,0,0,0,0.9861897094321108,0.29053643,0.3163659884948075,0,0,0,0
https://www.irs-visit.com/,1,26,3.7091151984942714,0,7,0,irs-visit.com,26,3.709115198494272,19,0,0,0,0.3827090618020272,0.00011234214,0.002281673104726,0,0,0,0
https://www.bing.com/ck/a?!&&p=6bdf5c4598bd2e3ce1394f72c95bd6289f6cd08496ad066931c4f2265bf440a6JmltdHM9MTc0MTkxMDQwMA&ptn=3&ver=2&hsh=4&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9jaGFyaXRhYmxlLWFjdC5vcmcvODY2ODkxNDQ2MzguaHRt&ntb=1,1,245,5.500290702947053,78,28,0,bing.com,245,5.500290702947053,139,0,0,0,0.9863604781386538,0.29784104,0.337443636889374,0,0,0,0
https://www.viapo.it/dab/made-in-chin/index.html,1,48,4.173533209849189,0,11,0,viapo.it,48,4.173533209849189,37,0,0,0,0.3210306897230796,0.001646505,0.0019939722775056,0,0,0,0
https://www.bannedretro.com/themes/feeds/sharepoint/?e=3DZHJ1YmluQHJocmludGVybmF0aW9uYWwuY29t,1,93,4.978314558462101,6,11,0,bannedretro.com,93,4.978314558462101,76,0,0,0,0.2797905465335212,0.0038592792,0.0018505102783812,0,0,0,0
https://moonlightproshop.com/,1,29,3.6638709784692725,0,5,0,moonlightproshop.com,29,3.663870978469273,24,0,0,0,0.6560234953277284,0.12457902,0.022578366047271,0,0,0,0
https://www.bing.com/ck/a?!&&p=ffd405cba02d349eJmltdHM9MTcxNTQ3MjAwMCZpZ3VpZD0xYzU1ZjFmMi04MTc1LTYxOTktMjk0ZC1lNTlmODBiNTYwNGQmaW5zaWQ9NTIwOQ&ptn=3&ver=2&hsh=3&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9zaGVkcGxhbnMuc3R1ZGlvLw&ntb=1,1,247,5.702133860678183,54,28,0,bing.com,247,5.702133860678183,165,0,0,0,0.9850964482115728,0.040313724,0.0172799586946061,0,0,0,0
https://www.bing.com/ck/a?!&&p=8637ebed634ab028JmltdHM9MTcxNTU1ODQwMCZpZ3VpZD0xYzU1ZjFmMi04MTc1LTYxOTktMjk0ZC1lNTlmODBiNTYwNGQmaW5zaWQ9NTE1OQ&ptn=3&ver=2&hsh=3&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly93d3cucXVpY2thY3JlcGFpcmFuZHNlcnZpY2UuaW4v&ntb=1,1,265,5.724678734599606,61,28,0,bing.com,265,5.724678734599606,176,0,0,0,0.9858395347400388,0.16013502,0.077684213888054,0,0,0,0
https://www.bing.com/ck/a?!&&p=13005483088ec45dJmltdHM9MTcxNTEyNjQwMCZpZ3VpZD0xYzU1ZjFmMi04MTc1LTYxOTktMjk0ZC1lNTlmODBiNTYwNGQmaW5zaWQ9NTE1MQ&ptn=3&ver=2&hsh=3&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly93d3cuc3VsdGFucGFsYWNlLmNvLnVrL2luZGV4Lmh0bQ&ntb=1,1,267,5.710250644093421,63,28,0,bing.com,267,5.710250644093421,176,0,0,0,0.9928584964994044,0.31680354,0.3987330345074404,0,0,0,0
https://www.bing.com/ck/a?!&&p=d00fdce50503c4f3JmltdHM9MTcxNDk1MzYwMCZpZ3VpZD0xYzU1ZjFmMi04MTc1LTYxOTktMjk0ZC1lNTlmODBiNTYwNGQmaW5zaWQ9NTIyOQ&ptn=3&ver=2&hsh=3&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9jbGljcy5pbmZvL2VudGVydGFpbm1lbnQvLW15LWxpdHRsZS1jYXJhdmFuLWNyYWZ0LWJpcnRoZGF5LXBhcnRpZXMtZm9yLWNoaWxkcmVuLWFuZC10ZWVucy1tZWxib3VybmUv&ntb=1,1,357,5.7362755805655254,66,28,0,bing.com,357,5.736275580565525,263,0,0,0,0.9688042543632376,0.003868739,0.0103777472936024,0,0,0,0
https://www.bing.com/ck/a?!&&p=58882b7604e17298JmltdHM9MTcxNDk1MzYwMCZpZ3VpZD0xYzU1ZjFmMi04MTc1LTYxOTktMjk0ZC1lNTlmODBiNTYwNGQmaW5zaWQ9NTE2OA&ptn=3&ver=2&hsh=3&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9jbGljcy5pbmZvL2VudGVydGFpbm1lbnQvLW15LWxpdHRsZS1jYXJhdmFuLWNyYWZ0LXBhcnRpZXMtZm9yLWtpZHMv&ntb=1,1,313,5.773601475215076,67,28,0,bing.com,313,5.773601475215076,218,0,0,0,0.9912684454986764,0.003868739,0.010974248235401,0,0,0,0
https://www.bing.com/ck/a?!&&p=f0cfdf16a156b8f0JmltdHM9MTcxNDYwODAwMCZpZ3VpZD0xYzU1ZjFmMi04MTc1LTYxOTktMjk0ZC1lNTlmODBiNTYwNGQmaW5zaWQ9NTI3MA&ptn=3&ver=2&hsh=3&fclid=1c55f1f2-8175-6199-294d-e59f80b5604d&u=a1aHR0cHM6Ly9jbGljcy5pbmZvL2VudGVydGFpbm1lbnQvLW15LWxpdHRsZS1jYXJhdmFuLXNjaG9vbC1ob2xpZGF5LWFjdGl2aXRpZXMtZm9yLWtpZHMv&ntb=1,1,329,5.751976620129877,64,28,0,bing.com,329,5.751976620129877,237,0,0,0,0.9822402759411102,0.003868739,0.0107305492947016,0,0,0,0
https://celticframes.com/,1,25,3.8332696895151086,0,5,0,celticframes.com,25,3.8332696895151086,20,0,0,0,0.5723335711483004,0.010241465,0.0041875445634908,0,0,0,0
https://www.bacfinancial.biz/,1,29,3.857306856898128,0,6,0,bacfinancial.biz,29,3.857306856898128,23,0,0,0,0.1254594616567385,0.0026950391,0.0012371090309267,0,0,0,0
https://www.aktien-global.de/top-aktien/commerzbank/commerzbankdaswarzuviel-2881/,1,81,4.576763583742961,4,12,0,aktien-global.de,81,4.576763583742961,65,0,0,0,0.099094526812011,0.0013311977,0.0011374258937244,0,0,0,0
https://www.aktien-global.de/top-aktien/commerzbank/commerzbankdaswarzuviel-2881,1,80,4.585554777130055,4,11,0,aktien-global.de,80,4.585554777130055,65,0,0,0,0.1444516044842315,0.0014549437,0.0012767315560084,0,0,0,0
https://www.booking.mrityunjyatourism.com/,1,42,4.2072117677593,0,7,0,booking.mrityunjyatourism.com,42,4.2072117677593,35,0,0,1,0.229943461406986,0.00044540266,0.0015617715359168,0,0,0,0
https://al-awda.org/,1,20,3.746439344671016,0,6,0,al-awda.org,20,3.746439344671016,14,0,0,0,0.7677684103012826,0.007230196,0.0065657059017115,0,0,0,0
https://www.erkemuhendislik.com/,1,32,4.116729296672175,0,6,0,erkemuhendislik.com,32,4.116729296672175,26,0,0,0,0.1386973945141017,0.00025239863,0.001238830654998,0,0,0,0
https://www.erkemuhendislik.com/ibg/client/index_sp.php,1,55,4.3021188692284555,0,10,0,erkemuhendislik.com,55,4.302118869228456,45,0,0,0,0.1651646353927749,0.045035746,0.0023735492042339,0,0,0,0
https://www.bing.com/ck/a?!&&p=a4c4869e2c8dbef7JmltdHM9MTY3ODA2MDgwMCZpZ3VpZD0yYmRjMjRjMS1kNTYxLTY1NjgtMGVjYi0zNmJhZDQzNzY0NzgmaW5zaWQ9NTE3Ng&ptn=3&hsh=3&fclid=2bdc24c1-d561-6568-0ecb-36bad4376478&u=a1aHR0cHM6Ly9hbmdsb2tvbWJsb2cuY29tL3RhZy9zcHJhY2hlbi8&ntb=1,1,258,5.657659905647917,56,26,0,bing.com,258,5.657659905647917,176,0,0,0,0.9915220168471855,0.06733883,0.0248020471019666,0,0,0,0
https://www.bing.com/ck/a?!&&p=2f018756269f62c6JmltdHM9MTY3NjU5MjAwMCZpZ3VpZD0wYTZmY2JlOC05ZjkyLTZlMWYtMDdjYy1kOTc1OWVjNDZmYmUmaW5zaWQ9NTE1NQ&ptn=3&hsh=3&fclid=0a6fcbe8-9f92-6e1f-07cc-d9759ec46fbe&psq=mk-flensburg.com&u=a1aHR0cDovL3c2OWZ2Lm1rLWZsZW5zYnVyZy5jb20v&ntb=1,1,268,5.674771185458739,55,30,0,bing.com,268,5.674771185458739,183,0,0,0,0.9848327707721524,0.2925551,0.3213499673430823,0,0,0,0
https://www.bing.com/ck/a?!&&p=8977fd0f5207fcb7JmltdHM9MTY3MzgyNzIwMCZpZ3VpZD0yMmI5ZmZmNC0yMTZjLTYyODEtMjllNi1lZDZmMjA5NDYzY2UmaW5zaWQ9NTE3Nw&ptn=3&hsh=3&fclid=22b9fff4-216c-6281-29e6-ed6f209463ce&u=a1aHR0cDovL3NhcGFtc291bmRwaHVrZXQuY29tL2luc3RhbGxhdGlvbi5odG0&ntb=1,1,266,5.727441351086399,58,26,0,bing.com,266,5.727441351086399,182,0,0,0,0.9911937900585884,0.3226146,0.4160402562039339,0,0,0,0
https://www.bing.com/ck/a?!&&p=36777f107509e830JmltdHM9MTY3MzQ4MTYwMCZpZ3VpZD0yYmRjMjRjMS1kNTYxLTY1NjgtMGVjYi0zNmJhZDQzNzY0NzgmaW5zaWQ9NTE4OQ&ptn=3&hsh=3&fclid=2bdc24c1-d561-6568-0ecb-36bad4376478&u=a1aHR0cHM6Ly9zb3ZpY2EtbG9pc2lycy5jb20vc2l0ZW1hcC8&ntb=1,1,254,5.638470771747801,65,26,0,bing.com,254,5.638470771747801,163,0,0,0,0.994945240928018,0.0495574,0.0199318581926641,0,0,0,0
https://www.bing.com/ck/a?!&&p=524bd5c5a916ba95JmltdHM9MTY3MzQ4MTYwMCZpZ3VpZD0yYmRjMjRjMS1kNTYxLTY1NjgtMGVjYi0zNmJhZDQzNzY0NzgmaW5zaWQ9NTIwOA&ptn=3&hsh=3&fclid=2bdc24c1-d561-6568-0ecb-36bad4376478&u=a1aHR0cHM6Ly9zb3ZpY2EtbG9pc2lycy5jb20vbWVudGlvbnMtbGVnYWxlcy8&ntb=1,1,266,5.649517171899842,57,26,0,bing.com,266,5.649517171899842,183,0,0,0,0.9911937900585884,0.21368055,0.1465959412178853,0,0,0,0
https://www.thevinylspectrum.com/sel/@live.com,1,46,4.164228803600908,0,9,0,thevinylspectrum.com,46,4.164228803600908,37,0,0,0,0.168772028541592,0.000104161656,0.0013334451662227,0,0,1,0
https://www.thevinylspectrum.com/sel/[email],1,60,4.121345863156709,0,9,0,thevinylspectrum.com,60,4.121345863156709,51,0,0,0,0.2336853087950407,0.00032425806,0.0015740251874571,0,0,1,0
https://www.thevinylspectrum.com/irss/not@email,1,47,4.222052883952304,0,8,0,thevinylspectrum.com,47,4.222052883952304,39,0,0,0,0.1636187833751929,0.14340596,0.0084901379077821,0,0,1,0
https://miamigojesus.edu.pe/,1,28,3.8693312611115185,0,6,0,miamigojesus.edu.pe,28,3.86933126111152,22,0,0,1,0.918765093169862,0.11602301,0.0384592069407081,0,0,0,0
https://neeshaplastic.com/,1,26,3.7671834678914613,0,5,0,neeshaplastic.com,26,3.767183467891461,21,0,0,0,0.5513956426209962,0.30318618,0.1546335940671893,0,0,0,0
https://www.sqkufy.com/,1,23,3.8492239123906247,0,6,0,sqkufy.com,23,3.8492239123906247,17,0,0,0,0.2262278004805164,0.00818664,0.001711576788184,0,0,0,0
https://sfrpanel.lws.fr/,1,24,3.688721875540867,0,6,0,sfrpanel.lws.fr,24,3.688721875540867,18,0,0,1,0.7937605895932959,0.047563568,0.0118061676826555,0,0,0,0
